heart_rate,cadence,power,core_temperature,skin_temperature
139,89,269,37.51,31.2
139,89,266,37.51,31.2
139,90,262,37.51,31.2
139,90,256,37.51,31.2
139,90,257,37.51,31.2
139,90,256,37.51,31.2
139,90,257,37.51,31.2
139,90,256,37.51,31.2
139,90,257,37.51,31.2
139,90,258,37.51,31.2
139,90,259,37.51,31.2
139,90,258,37.5,31.2
138,90,258,37.5,31.2
138,90,256,37.5,31.2
138,90,256,37.5,31.2
138,90,259,37.5,31.2
138,90,260,37.5,31.2
138,90,261,37.5,31.2
138,90,263,37.5,31.2
139,90,266,37.5,31.2
139,90,266,37.5,31.2
139,90,262,37.5,31.2
139,90,262,37.53,31.2
139,90,264,37.53,31.2
139,90,266,37.53,31.2
139,91,266,37.53,31.2
139,91,268,37.53,31.2
139,90,272,37.53,31.2
139,90,276,37.53,31.2
139,90,275,37.53,31.2
140,90,270,37.53,31.2
140,90,266,37.53,31.2
140,90,262,37.53,31.2
140,90,261,37.52,31.2
140,90,257,37.52,31.2
139,90,253,37.52,31.2
139,90,255,37.52,31.2
141,89,256,37.62,31.2
141,89,259,37.62,31.2
141,89,259,37.62,31.2
141,89,262,37.62,31.2
141,89,261,37.62,31.2
142,89,259,37.63,31.15
141,89,261,37.63,31.2
141,89,263,37.63,31.2
141,89,266,37.63,31.2
141,89,264,37.63,31.2
140,90,263,37.63,31.2
140,89,263,37.63,31.2
140,89,262,37.63,31.2
141,89,261,37.62,31.2
141,89,258,37.62,31.15
141,89,257,37.62,31.2
141,89,256,37.62,31.15
142,90,255,37.62,31.15
142,89,255,37.62,31.15
143,90,254,37.62,31.15
143,90,254,37.62,31.15
143,90,255,37.62,31.15
143,90,256,37.63,31.15
143,90,257,37.62,31.15
143,90,257,37.62,31.15
144,90,257,37.62,31.15
144,90,260,37.62,31.15
144,90,261,37.62,31.15
144,90,261,37.62,31.15
144,90,261,37.62,31.15
144,90,261,37.62,31.15
144,90,261,37.62,31.15
143,90,258,37.62,31.15
143,90,258,37.62,31.15
142,90,259,37.62,31.15
143,90,260,37.62,31.15
142,89,262,37.62,31.15
142,89,262,37.64,31.15
142,89,264,37.64,31.15
141,90,265,37.64,31.15
141,90,264,37.64,31.15
142,90,264,37.64,31.15
142,90,267,37.64,31.15
142,90,268,37.64,31.15
142,90,271,37.63,31.15
142,90,270,37.63,31.15
142,90,270,37.63,31.15
142,90,269,37.63,31.15
142,90,269,37.63,31.15
143,90,267,37.63,31.15
143,90,264,37.63,31.15
143,90,267,37.63,31.15
143,90,266,37.63,31.15
142,90,264,37.64,31.15
143,90,264,37.65,31.15
143,90,263,37.65,31.15
143,90,263,37.65,31.15
143,90,264,37.65,31.15
143,90,258,37.65,31.15
144,90,258,37.65,31.15
144,90,261,37.65,31.15
143,90,263,37.65,31.15
144,90,265,37.65,31.15
143,90,267,37.66,31.15
144,90,268,37.66,31.15
144,90,271,37.66,31.15
143,90,269,37.66,31.15
143,90,266,37.66,31.15
143,90,264,37.66,31.15
144,89,262,37.66,31.15
143,90,262,37.66,31.15
143,90,260,37.66,31.15
144,90,261,37.66,31.15
143,90,260,37.65,31.15
144,90,259,37.65,31.15
144,90,259,37.65,31.15
143,90,259,37.65,31.15
143,90,260,37.65,31.15
143,90,260,37.65,31.15
143,90,262,37.65,31.15
143,90,264,37.65,31.15
143,90,265,37.66,31.15
143,91,268,37.66,31.15
142,91,272,37.65,31.15
142,91,271,37.65,31.15
142,91,276,37.65,31.15
142,90,278,37.65,31.15
142,90,276,37.65,31.15
143,90,276,37.65,31.15
142,90,276,37.65,31.15
142,90,273,37.65,31.15
142,91,273,37.65,31.15
142,91,269,37.65,31.15
142,91,273,37.65,31.15
143,91,274,37.67,31.15
142,91,272,37.67,31.15
142,91,268,37.67,31.15
142,91,266,37.67,31.15
142,91,264,37.67,31.15
141,91,261,37.67,31.15
141,91,259,37.67,31.15
141,91,254,37.67,31.15
142,91,254,37.67,31.15
142,91,257,37.66,31.15
142,91,257,37.66,31.15
142,91,257,37.66,31.15
142,91,257,37.66,31.15
142,91,257,37.66,31.15
142,91,258,37.66,31.15
142,91,261,37.66,31.15
142,90,260,37.66,31.15
142,90,261,37.66,31.15
141,90,266,37.67,31.15
141,90,269,37.68,31.15
142,90,272,37.68,31.15
142,91,274,37.68,31.15
141,91,270,37.68,31.15
142,91,272,37.68,31.15
142,91,271,37.68,31.15
142,91,270,37.68,31.15
142,91,266,37.68,31.15
142,91,265,37.68,31.15
142,91,263,37.68,31.15
142,91,262,37.68,31.15
142,91,260,37.68,31.15
142,91,259,37.68,31.15
142,91,259,37.68,31.15
142,91,258,37.68,31.15
142,91,258,37.69,31.15
142,91,258,37.69,31.15
142,91,255,37.69,31.15
142,91,251,37.69,31.15
142,91,248,37.69,31.15
142,91,245,37.69,31.15
143,91,244,37.68,31.15
142,91,247,37.68,31.15
142,91,256,37.68,31.15
142,91,257,37.68,31.15
142,91,262,37.68,31.15
142,91,263,37.68,31.15
143,91,268,37.68,31.15
142,91,275,37.69,31.15
142,91,272,37.69,31.15
143,91,269,37.68,31.1
143,91,271,37.68,31.1
143,90,272,37.68,31.1
143,90,271,37.68,31.1
143,91,265,37.68,31.1
143,92,262,37.68,31.1
143,91,261,37.68,31.1
142,90,262,37.68,31.1
142,91,262,37.68,31.1
141,91,262,37.68,31.1
141,91,257,37.68,31.1
141,91,258,37.68,31.1
141,91,262,37.7,31.1
141,91,263,37.7,31.1
141,91,262,37.7,31.1
141,91,263,37.7,31.1
142,90,265,37.7,31.1
143,90,266,37.7,31.1
143,90,262,37.7,31.1
144,89,261,37.7,31.1
144,89,260,37.69,31.1
144,90,259,37.69,31.1
145,89,258,37.69,31.1
145,89,258,37.69,31.1
145,90,254,37.69,31.1
145,90,255,37.69,31.1
145,90,257,37.69,31.1
145,90,256,37.69,31.1
145,90,257,37.69,31.1
144,90,258,37.69,31.1
145,90,257,37.69,31.1
145,90,256,37.7,31.1
144,90,257,37.7,31.1
145,90,255,37.7,31.1
144,90,254,37.7,31.1
144,89,254,37.7,31.1
144,89,255,37.7,31.1
144,89,255,37.7,31.1
144,89,254,37.7,31.1
143,89,256,37.7,31.1
143,89,255,37.7,31.1
143,89,256,37.71,31.1
143,89,255,37.71,31.1
142,89,255,37.72,31.1
142,89,256,37.72,31.1
142,89,260,37.72,31.1
142,89,263,37.72,31.1
142,89,262,37.72,31.1
141,89,263,37.72,31.1
141,89,263,37.72,31.1
141,89,265,37.71,31.1
141,89,265,37.71,31.1
140,89,260,37.71,31.1
140,86,244,37.71,31.1
140,86,236,37.71,31.1
139,86,234,37.71,31.1
139,86,233,37.71,31.1
139,86,233,37.71,31.1
139,88,238,37.71,31.1
139,89,245,37.71,31.1
140,89,257,37.71,31.1
140,89,259,37.7,31.1
140,89,261,37.7,31.1
140,89,262,37.7,31.1
140,89,263,37.7,31.1
140,89,262,37.7,31.1
140,89,259,37.7,31.1
141,89,257,37.7,31.1
140,89,259,37.7,31.1
141,90,257,37.7,31.1
141,88,256,37.72,31.1
141,88,256,37.72,31.1
141,89,254,37.72,31.1
141,89,254,37.72,31.1
141,89,258,37.72,31.1
141,89,256,37.72,31.1
141,89,259,37.72,31.1
141,89,257,37.72,31.1
141,90,255,37.72,31.1
140,90,255,37.72,31.1
140,90,258,37.71,31.1
140,90,258,37.71,31.1
140,90,261,37.71,31.1
140,90,262,37.71,31.1
140,90,263,37.71,31.1
140,90,269,37.71,31.1
140,89,272,37.71,31.1
140,89,272,37.71,31.1
140,90,272,37.71,31.1
140,90,270,37.71,31.1
140,90,273,37.72,31.1
140,91,272,37.73,31.1
140,91,270,37.73,31.1
140,91,267,37.73,31.1
140,91,266,37.73,31.1
140,91,264,37.73,31.1
140,91,260,37.73,31.1
140,90,258,37.73,31.1
140,90,257,37.73,31.1
141,90,257,37.73,31.1
141,90,255,37.73,31.1
141,90,254,37.74,31.1
141,90,250,37.74,31.1
142,90,250,37.74,31.1
142,90,250,37.74,31.1
142,89,250,37.74,31.1
143,89,250,37.74,31.1
143,89,252,37.74,31.1
143,88,251,37.74,31.1
142,87,250,37.74,31.1
143,87,251,37.73,31.1
142,86,249,37.73,31.1
142,85,247,37.73,31.1
142,84,242,37.73,31.1
142,83,238,37.73,31.1
143,83,225,37.73,31.1
142,82,221,37.73,31.1
142,82,209,37.73,31.1
142,82,203,37.73,31.1
142,82,197,37.73,31.1
142,82,196,37.72,31.1
141,82,196,37.72,31.1
141,82,198,37.72,31.1
141,82,201,37.72,31.1
140,82,205,37.72,31.1
140,84,209,37.72,31.1
140,84,211,37.72,31.1
140,83,217,37.72,31.1
139,83,214,37.72,31.1
139,84,211,37.72,31.1
138,84,211,37.72,31.1
137,83,213,37.72,31.1
137,84,213,37.72,31.1
135,84,214,37.72,31.1
135,84,213,37.72,31.1
134,84,215,37.72,31.1
133,85,219,37.74,31.1
132,85,219,37.74,31.1
132,85,216,37.74,31.1
131,85,215,37.74,31.1
131,85,213,37.74,31.1
130,85,215,37.74,31.1
130,87,216,37.74,31.1
129,87,218,37.74,31.1
129,87,225,37.74,31.1
129,87,227,37.74,31.1
128,87,237,37.74,31.1
128,88,240,37.74,31.1
128,88,241,37.74,31.1
129,88,241,37.74,31.1
128,88,241,37.74,31.1
128,88,244,37.74,31.1
127,88,246,37.74,31.1
126,88,247,37.74,31.1
126,88,249,37.74,31.1
126,88,248,37.74,31.1
126,88,246,37.74,31.1
126,88,246,37.74,31.1
126,89,240,37.75,31.15
126,90,235,37.75,31.15
126,91,232,37.76,31.15
125,91,229,37.76,31.15
126,91,228,37.76,31.15
126,91,227,37.76,31.15
126,91,225,37.76,31.15
126,90,230,37.76,31.15
126,90,235,37.76,31.15
126,90,244,37.76,31.15
126,90,246,37.76,31.15
126,89,249,37.76,31.15
126,89,250,37.75,31.15
126,89,259,37.75,31.15
126,89,259,37.75,31.15
126,89,258,37.75,31.15
127,89,257,37.75,31.15
127,89,260,37.75,31.2
127,89,261,37.75,31.2
128,89,256,37.75,31.2
128,89,254,37.75,31.2
128,90,253,37.76,31.2
129,90,254,37.75,31.2
130,90,258,37.75,31.2
130,90,262,37.75,31.2
131,90,268,37.75,31.2
131,90,273,37.75,31.2
132,90,278,37.75,31.2
132,89,287,37.75,31.2
132,89,292,37.75,31.2
132,89,288,37.75,31.2
133,89,282,37.75,31.2
133,89,280,37.76,31.2
134,89,278,37.76,31.2
134,89,270,37.76,31.2
135,89,270,37.76,31.25
135,89,246,37.76,31.25
136,89,243,37.76,31.25
136,89,244,37.76,31.25
137,89,242,37.76,31.25
137,89,242,37.76,31.25
138,88,245,37.76,31.25
138,88,244,37.76,31.25
138,88,244,37.75,31.25
139,88,243,37.75,31.25
138,88,242,37.75,31.25
139,88,243,37.75,31.25
140,88,243,37.75,31.25
140,88,248,37.75,31.25
140,88,251,37.76,31.25
140,90,249,37.76,31.25
141,90,250,37.76,31.25
141,90,248,37.77,31.25
141,90,248,37.77,31.25
141,90,249,37.77,31.25
141,90,244,37.77,31.25
141,89,247,37.77,31.25
141,89,250,37.77,31.25
141,89,251,37.77,31.25
141,89,252,37.77,31.3
141,89,252,37.77,31.3
141,89,251,37.77,31.3
141,89,252,37.78,31.3
141,90,252,37.78,31.3
141,90,253,37.78,31.3
141,90,257,37.78,31.3
141,90,257,37.78,31.3
141,89,256,37.78,31.3
141,89,255,37.78,31.3
142,89,252,37.78,31.3
141,89,250,37.78,31.3
141,89,249,37.78,31.3
141,89,251,37.77,31.3
141,90,252,37.77,31.3
140,90,251,37.77,31.3
140,90,251,37.77,31.3
140,89,256,37.77,31.3
140,89,257,37.77,31.3
141,89,258,37.77,31.3
141,89,255,37.77,31.3
140,89,251,37.77,31.3
141,89,247,37.77,31.3
141,89,246,37.76,31.3
141,89,245,37.76,31.3
141,89,245,37.76,31.3
141,89,246,37.76,31.3
141,89,247,37.76,31.3
141,89,249,37.76,31.3
141,89,247,37.76,31.3
141,89,247,37.76,31.3
140,89,247,37.76,31.3
141,89,244,37.76,31.3
140,89,242,37.76,31.3
140,89,240,37.76,31.3
140,89,236,37.76,31.3
139,88,235,37.76,31.3
139,88,230,37.76,31.3
138,88,220,37.78,31.35
137,0,208,37.78,31.35
137,47,208,37.78,31.35
136,47,208,37.78,31.35
136,47,0,37.78,31.35
137,47,0,37.77,31.35
137,47,0,37.77,31.35
137,47,0,37.77,31.35
138,47,0,37.77,31.35
138,47,0,37.77,31.35
138,60,0,37.77,31.35
139,70,118,37.78,31.35
139,70,176,37.78,31.35
138,70,216,37.78,31.35
137,89,248,37.78,31.35
136,89,248,37.79,31.35
134,89,253,37.79,31.35
133,89,254,37.79,31.35
132,89,249,37.79,31.35
130,89,243,37.79,31.35
129,90,242,37.79,31.35
129,90,241,37.79,31.35
128,90,238,37.79,31.35
127,90,239,37.79,31.35
127,90,239,37.79,31.35
126,90,245,37.8,31.35
125,90,243,37.8,31.35
124,88,242,37.8,31.35
123,88,242,37.8,31.35
123,88,241,37.8,31.4
123,88,236,37.8,31.4
123,88,234,37.8,31.4
122,90,236,37.8,31.4
122,90,239,37.8,31.4
122,90,240,37.8,31.4
122,90,241,37.79,31.4
122,90,243,37.79,31.4
122,90,245,37.79,31.4
123,90,247,37.79,31.4
123,90,247,37.79,31.4
124,90,249,37.79,31.4
124,90,249,37.79,31.4
124,90,250,37.79,31.4
124,90,252,37.79,31.4
125,90,253,37.79,31.4
125,90,254,37.78,31.4
125,90,251,37.78,31.4
125,90,244,37.78,31.4
125,90,243,37.78,31.4
126,90,240,37.78,31.4
126,90,238,37.78,31.4
126,90,237,37.78,31.4
126,90,241,37.78,31.4
127,90,242,37.78,31.4
127,90,245,37.78,31.4
127,90,246,37.8,31.4
128,90,245,37.8,31.4
128,90,245,37.8,31.4
128,90,245,37.8,31.4
128,89,244,37.8,31.4
128,89,244,37.8,31.4
129,89,245,37.8,31.4
129,89,248,37.8,31.4
129,90,248,37.8,31.4
129,90,251,37.8,31.4
130,90,254,37.79,31.4
130,90,260,37.79,31.4
130,90,263,37.79,31.4
131,90,262,37.79,31.4
131,90,262,37.79,31.45
132,90,261,37.79,31.45
133,89,263,37.79,31.45
134,89,262,37.79,31.45
134,90,262,37.79,31.45
136,90,262,37.79,31.45
136,90,260,37.79,31.45
137,90,258,37.8,31.45
137,89,256,37.8,31.45
138,90,253,37.8,31.45
138,90,252,37.8,31.45
138,90,248,37.8,31.45
138,90,247,37.8,31.45
138,90,245,37.8,31.45
139,90,246,37.8,31.45
138,90,248,37.8,31.45
139,90,249,37.8,31.45
139,90,249,37.8,31.45
139,90,248,37.81,31.45
139,90,249,37.81,31.45
139,90,250,37.81,31.45
139,90,250,37.81,31.45
140,90,249,37.81,31.45
140,90,248,37.81,31.45
139,90,249,37.81,31.45
140,90,252,37.81,31.45
140,90,251,37.81,31.45
140,90,249,37.8,31.45
140,90,248,37.8,31.45
139,90,250,37.8,31.45
140,90,249,37.8,31.45
140,90,249,37.8,31.45
139,90,244,37.8,31.45
139,90,245,37.8,31.45
140,90,246,37.8,31.5
140,90,247,37.8,31.5
140,89,246,37.79,31.5
140,89,246,37.79,31.5
140,89,247,37.8,31.5
140,89,247,37.8,31.5
139,89,245,37.8,31.5
140,90,244,37.8,31.5
139,90,244,37.8,31.5
139,90,243,37.8,31.5
139,90,241,37.8,31.5
139,90,242,37.8,31.5
139,90,243,37.8,31.5
139,90,243,37.8,31.5
139,90,243,37.8,31.5
139,90,243,37.8,31.5
139,90,241,37.8,31.5
139,90,241,37.8,31.5
139,90,242,37.8,31.5
139,90,242,37.8,31.5
139,90,242,37.8,31.5
138,91,244,37.8,31.5
139,91,249,37.79,31.5
138,91,250,37.79,31.5
138,91,256,37.79,31.5
138,90,258,37.79,31.5
138,90,260,37.79,31.5
139,90,261,37.79,31.5
139,90,262,37.79,31.5
139,89,259,37.79,31.55
139,89,258,37.79,31.55
139,89,255,37.79,31.55
139,89,256,37.81,31.55
139,89,256,37.81,31.55
139,89,258,37.81,31.55
139,89,258,37.81,31.55
139,89,260,37.81,31.55
140,89,261,37.81,31.55
140,90,266,37.81,31.55
140,90,266,37.81,31.55
141,90,266,37.81,31.55
141,90,264,37.81,31.55
141,90,265,37.82,31.55
141,90,264,37.82,31.55
141,90,265,37.82,31.55
141,90,254,37.82,31.55
141,90,253,37.82,31.55
141,90,248,37.82,31.55
141,90,244,37.82,31.55
141,90,241,37.82,31.55
141,89,239,37.82,31.55
141,89,239,37.82,31.55
141,89,240,37.81,31.55
140,90,242,37.81,31.55
140,89,243,37.81,31.55
140,89,244,37.81,31.55
140,89,247,37.81,31.55
140,89,247,37.81,31.55
140,89,250,37.81,31.55
139,89,248,37.81,31.55
139,89,246,37.81,31.55
139,89,246,37.81,31.55
139,90,246,37.8,31.55
139,89,246,37.8,31.55
139,90,246,37.8,31.55
139,90,243,37.8,31.55
138,90,244,37.8,31.55
138,90,245,37.8,31.6
138,91,252,37.8,31.6
138,91,249,37.8,31.6
138,91,250,37.8,31.6
138,91,251,37.8,31.6
138,90,252,37.8,31.6
139,90,253,37.8,31.6
139,90,250,37.8,31.6
139,90,249,37.8,31.6
139,90,249,37.8,31.6
139,90,249,37.8,31.6
139,90,248,37.8,31.6
139,90,249,37.8,31.6
139,90,250,37.8,31.6
139,90,248,37.81,31.6
139,90,247,37.81,31.6
140,90,249,37.81,31.6
140,90,249,37.8,31.6
140,90,249,37.8,31.6
139,90,251,37.8,31.6
139,90,251,37.8,31.6
140,90,255,37.8,31.6
140,90,254,37.8,31.6
140,90,257,37.8,31.6
140,90,260,37.8,31.6
140,90,256,37.81,31.6
140,90,253,37.81,31.6
139,90,253,37.81,31.6
140,90,254,37.81,31.6
140,90,255,37.81,31.6
139,90,253,37.81,31.6
140,90,255,37.81,31.6
140,90,254,37.81,31.6
140,90,255,37.81,31.6
140,90,258,37.81,31.6
140,90,260,37.81,31.6
140,91,263,37.81,31.6
139,91,271,37.82,31.6
140,91,275,37.82,31.6
140,91,298,37.82,31.6
140,90,308,37.82,31.6
140,89,320,37.82,31.6
141,89,317,37.82,31.6
141,88,321,37.82,31.6
141,88,314,37.82,31.6
141,88,287,37.81,31.6
141,88,279,37.81,31.6
141,88,266,37.81,31.6
141,87,247,37.81,31.6
141,83,224,37.81,31.6
141,83,214,37.81,31.6
141,83,208,37.81,31.6
141,83,198,37.81,31.6
141,83,197,37.81,31.6
141,86,200,37.81,31.6
141,88,204,37.81,31.6
140,89,216,37.8,31.6
140,89,223,37.8,31.6
140,90,230,37.8,31.6
140,90,246,37.8,31.6
140,89,253,37.8,31.6
140,89,257,37.8,31.6
140,89,258,37.8,31.6
141,89,260,37.8,31.6
140,89,260,37.8,31.6
140,89,260,37.82,31.6
140,89,252,37.82,31.6
140,89,252,37.82,31.6
140,89,251,37.82,31.6
140,89,251,37.82,31.6
140,89,252,37.82,31.6
141,89,254,37.82,31.6
140,89,254,37.82,31.6
140,89,261,37.82,31.6
140,89,262,37.82,31.6
139,89,259,37.81,31.6
139,89,257,37.81,31.6
139,89,258,37.81,31.6
139,89,258,37.81,31.6
140,89,255,37.81,31.6
139,89,253,37.81,31.6
139,89,252,37.81,31.65
139,89,253,37.81,31.65
139,89,252,37.81,31.65
139,89,248,37.81,31.65
139,90,247,37.82,31.65
139,89,249,37.82,31.65
139,89,248,37.82,31.65
139,87,245,37.82,31.65
139,88,241,37.82,31.65
139,89,244,37.82,31.65
139,89,249,37.82,31.65
140,89,251,37.82,31.65
139,89,248,37.82,31.65
139,89,248,37.82,31.65
140,89,254,37.82,31.65
140,89,256,37.82,31.65
139,89,251,37.82,31.65
139,89,251,37.82,31.65
139,89,252,37.82,31.65
139,89,250,37.82,31.65
139,90,251,37.82,31.65
139,91,254,37.82,31.65
138,92,269,37.82,31.65
139,92,279,37.82,31.65
139,92,290,37.82,31.65
139,91,315,37.82,31.65
139,86,322,37.82,31.65
140,86,327,37.82,31.65
140,87,317,37.82,31.65
141,87,310,37.82,31.65
137,90,260,37.85,31.8
138,90,267,37.85,31.8
138,90,268,37.85,31.8
138,90,272,37.85,31.8
139,90,276,37.85,31.8
139,90,276,37.85,31.8
139,90,274,37.84,31.8
139,91,273,37.84,31.8
139,91,269,37.84,31.8
139,91,269,37.84,31.8
140,91,275,37.84,31.8
140,92,276,37.84,31.8
141,92,279,37.84,31.8
141,93,283,37.84,31.8
142,93,283,37.84,31.8
142,93,292,37.85,31.85
143,95,296,37.85,31.85
144,96,297,37.86,31.85
144,96,299,37.86,31.85
145,96,300,37.86,31.85
145,98,302,37.86,31.85
146,98,304,37.86,31.85
147,99,309,37.86,31.85
148,99,315,37.86,31.85
149,99,320,37.86,31.85
150,99,326,37.86,31.85
151,99,336,37.86,31.85
152,99,336,37.87,31.85
153,99,348,37.87,31.85
153,98,347,37.87,31.85
154,98,349,37.87,31.85
155,97,362,37.87,31.85
155,87,358,37.87,31.85
156,87,350,37.87,31.85
156,87,332,37.87,31.85
157,87,322,37.87,31.85
157,87,318,37.87,31.85
158,87,315,37.87,31.85
158,100,314,37.86,31.85
159,100,318,37.86,31.85
159,100,334,37.86,31.85
160,86,334,37.86,31.85
160,85,335,37.86,31.85
160,83,330,37.86,31.85
160,83,316,37.86,31.85
161,81,285,37.86,31.85
160,81,265,37.86,31.85
160,0,234,37.85,31.85
160,0,234,37.85,31.85
160,67,206,37.85,31.85
159,67,187,37.85,31.85
159,67,166,37.85,31.85
158,67,136,37.85,31.85
154,90,256,37.85,31.85
154,90,258,37.85,31.85
154,91,259,37.85,31.85
154,91,256,37.85,31.85
153,91,255,37.85,31.85
153,91,255,37.85,31.85
152,90,257,37.85,31.85
152,90,257,37.85,31.85
152,90,254,37.85,31.85
152,90,253,37.85,31.85
152,90,253,37.85,31.85
151,90,255,37.85,31.85
151,90,255,37.85,31.85
150,90,254,37.85,31.85
150,91,257,37.85,31.85
150,90,258,37.85,31.85
149,90,261,37.85,31.85
149,90,262,37.85,31.85
149,90,263,37.85,31.85
148,90,264,37.85,31.85
148,90,267,37.85,31.85
148,91,265,37.85,31.85
148,91,265,37.85,31.85
148,91,268,37.85,31.85
148,91,267,37.85,31.85
148,91,266,37.85,31.85
147,91,268,37.85,31.85
148,91,268,37.85,31.85
147,91,270,37.85,31.85
147,91,267,37.85,31.85
147,91,264,37.85,31.85
147,91,264,37.85,31.85
148,91,261,37.85,31.85
147,91,263,37.85,31.85
147,91,264,37.85,31.85
147,91,264,37.85,31.85
147,92,271,37.85,31.85
148,92,273,37.85,31.85
147,92,278,37.85,31.85
147,92,280,37.85,31.85
147,91,277,37.85,31.85
147,91,276,37.85,31.85
147,91,274,37.85,31.85
147,90,273,37.85,31.85
147,90,271,37.85,31.85
146,90,270,37.88,31.8
146,91,266,37.88,31.8
146,91,267,37.88,31.8
147,91,267,37.88,31.8
147,91,266,37.87,31.75
147,91,261,37.87,31.8
147,91,261,37.87,31.75
147,91,259,37.87,31.75
147,91,260,37.87,31.75
147,91,263,37.87,31.75
146,91,263,37.87,31.75
146,91,269,37.87,31.75
146,91,272,37.87,31.75
146,91,273,37.87,31.75
146,91,272,37.87,31.75
146,91,272,37.89,31.75
146,91,269,37.89,31.75
146,91,267,37.89,31.75
146,91,265,37.89,31.75
146,91,262,37.89,31.75
145,92,259,37.89,31.75
146,92,259,37.89,31.75
146,92,259,37.89,31.75
146,92,258,37.89,31.75
146,92,257,37.89,31.75
146,92,259,37.9,31.75
146,92,260,37.9,31.75
146,92,261,37.9,31.75
145,92,259,37.9,31.75
146,92,259,37.9,31.75
145,92,259,37.9,31.75
146,92,259,37.9,31.75
146,91,261,37.9,31.75
145,91,264,37.9,31.75
146,91,264,37.89,31.75
145,91,266,37.89,31.75
145,91,268,37.89,31.75
145,91,268,37.89,31.75
145,92,270,37.89,31.75
146,92,271,37.89,31.75
146,92,270,37.89,31.75
145,92,272,37.89,31.75
146,92,275,37.89,31.75
146,92,275,37.89,31.75
146,92,277,37.88,31.75
146,92,277,37.88,31.75
146,92,273,37.88,31.75
146,92,268,37.88,31.75
146,92,264,37.88,31.75
146,92,263,37.88,31.75
146,92,263,37.88,31.75
146,91,262,37.88,31.75
146,91,261,37.88,31.75
147,91,262,37.88,31.75
146,91,263,37.88,31.75
147,91,264,37.88,31.75
147,92,265,37.88,31.75
147,92,264,37.9,31.8
147,91,262,37.9,31.8
147,92,263,37.9,31.8
147,92,262,37.9,31.8
148,92,262,37.9,31.8
148,92,263,37.9,31.8
148,92,261,37.9,31.8
148,92,265,37.89,31.8
149,92,268,37.89,31.8
149,92,268,37.89,31.8
149,92,265,37.89,31.8
149,92,265,37.89,31.8
149,92,267,37.89,31.8
149,92,267,37.89,31.8
149,92,266,37.89,31.8
149,92,265,37.89,31.8
149,92,269,37.89,31.8
149,92,271,37.89,31.8
149,92,270,37.9,31.8
149,92,270,37.9,31.8
149,92,268,37.9,31.8
149,92,271,37.9,31.8
149,92,270,37.9,31.8
149,92,267,37.9,31.8
148,92,265,37.9,31.8
148,92,266,37.9,31.8
148,92,269,37.9,31.8
148,92,270,37.9,31.8
148,92,274,37.9,31.8
147,92,272,37.9,31.8
148,92,272,37.9,31.8
148,92,274,37.9,31.8
148,92,273,37.91,31.8
147,92,270,37.91,31.8
147,92,269,37.91,31.8
148,92,269,37.91,31.8
148,92,271,37.91,31.8
148,92,267,37.9,31.8
148,92,266,37.9,31.8
147,92,267,37.9,31.8
148,92,269,37.9,31.8
148,92,272,37.9,31.8
149,91,271,37.9,31.8
149,91,272,37.9,31.8
149,91,277,37.9,31.8
149,91,278,37.9,31.8
149,91,281,37.9,31.8
149,91,279,37.9,31.8
149,91,277,37.9,31.8
149,91,277,37.9,31.8
149,91,272,37.9,31.8
150,91,267,37.9,31.8
150,91,266,37.9,31.8
150,92,266,37.9,31.8
150,91,269,37.9,31.8
151,91,269,37.9,31.8
